length is 2
sum of row count is 0
Please input:
FNGPRS##null
Please enter password:
FNGPRS@10.210.97.5's password: 

Flexi NS  XIMMME22BNK               2016-03-29  15:51:50















                       WELCOME TO THE DX 200 SERIES DIALOGUE





MAIN LEVEL COMMAND <___>
< ZQNI;


LOADING PROGRAM VERSION 12.7-0

Flexi NS  XIMMME22BNK               2016-03-29  15:51:56 PAGE      1

CON  TYPE     SW  C-NUM   ID  NAME         LOCATION          CHA  STATE  CTYP
 
000  DX220     5  372687      XIMMME22BNK  XIM_MAXIANG_3F    

COMMAND EXECUTED


O&M NETWORK HANDLING COMMAND <QN_>
< ZWQO:CR;

LOADING PROGRAM VERSION 14.29-0

PACKAGES CREATED IN OMU:

    SW-PACKAGE     STATUS   DIRECTORY           ENVIRONMENT          DEF  ACT
                            PACKAGE-ID (REP-ID) DELIVERY
                                                CD-ID

    FB160323       FB       FB160323            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    N5011903       BU       N5_1_19_3           N5 1.19-3             Y    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    N5011705       NW       N5_1_17_5           N5 1.17-5             -    Y 
                            N5 1.17-5           CID000NX 8.17-5   
                                                          

    FB160322       UT       FB160322            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160121       UT       FB160121            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160122       UT       FB160122            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160129       UT       FB160129            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          

    FB160106       UT       FB160106            N5 1.19-3             -    Y 
                            N5 1.19-3           CID000NX 8.19-3   
                                                          


COMMAND EXECUTED


SOFTWARE PACKAGE ADMINISTRATION COMMAND <WQ_>
< ZDDE:SMMU,0:"ZL:9","ZLP:9,FAM","Z9H:404";

LOADING PROGRAM VERSION 8.22-0

Flexi NS  XIMMME22BNK               2016-03-29  15:52:12

WELCOME TO SERVICE TERMINAL DIALOGUE

0006-MAN> ZL:9
NO EXTENSION 9 DEFINED
0006-MAN> ZLP:9,FAM
0006-MAN> Z9H:404
HAND FO:PREV NEXT TIME     GR STATE    STABITS  JBUFFER      RCOMP FAM  PROC FO
0001 00 07D0 0002 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0002 00 0001 0003 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0003 00 0002 0004 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0004 00 0003 0005 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0005 00 0004 0006 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0006 00 0005 0007 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0007 00 0006 0008 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0008 00 0007 0009 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0009 00 0008 000A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
000A 00 0009 000B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
000B 00 000A 000C 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
000C 00 000B 000D 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
000D 00 000C 000E 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
000E 00 000D 000F 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
000F 00 000E 0010 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0010 00 000F 0011 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0011 00 0010 0012 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0012 00 0011 0013 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0013 00 0012 0014 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0014 00 0013 0015 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0015 00 0014 0016 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0016 00 0015 0017 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0017 00 0016 0018 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0018 00 0017 0019 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
0019 00 0018 001A 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
001A 00 0019 001B 00000CBA 01 Free     -------- 0000.00000000 0000 0000 0000 00
