show sw-manage list 	
R_FPT_1.40.1.50.1.0_379835_NG3.2_r235397_AB2

root@CLA-0 [SHSAEGW07BNK]  > show ng session-profile cmnet-session-profile 
session-profile-name = cmnet-session-profile
access-restriction-profile-name = null
accounting-profile-name = cmwap-accounting-profile-1
address-allocation-rule = static-and-dynamic
administrative-state = enabled
authentication-profile-name = null
charging-characteristics-apn-override-profile = null
charging-characteristics-apn-override-restriction = roamer
dedicated-bearers = not-allowed
default-charging-characteristics = 8
default-dynamic-tunneling-profile-name = null
dhcp-profile-name = null
diameter-aaa-profile-name = null
disconnect-profile-name = null
dynamic-allocation-method = local
flow-preemption = old
forced-ipv4-destination = null
forced-ipv6-destination = null
gx-over-gy = disabled
gx-profile-name = dra-profile-gx
home-charging-characteristics = null
host-based-routing = disabled
host-based-routing-bgp-advertise = disabled
host-based-routing-ospf-advertise = disabled
host-based-routing-profile = null
host-based-routing-secondary-vrf-bgp-advertise = disabled
host-based-routing-secondary-vrf-ospf-advertise = disabled
host-based-routing-secondary-vrf-profile = null
ip-allocation-trace = disabled
ip-pool-name = cmnet-pool1
ip-pool-priority = 0
ip-pool-name = cmwap-pool1
ip-pool-priority = 0
ip-pool-name = cmwap-ipv6-pool1
ip-pool-priority = 0
ip-spoofing-prevention = enabled
ip-validity-check = on
ipv4-p-cscf-profile-name = null
ipv6-p-cscf-profile-name = null
ipv6-primary-dns-server = null
ipv6-secondary-dns-server = null
location-change-reporting = none
maximum-number-of-sessions = 100000
pcc-rule-base-name = cmnet-base-1
pcrf-activated-pcc-rules-rulebase = null
pdn-type-conversion-allowed = enabled
pmip-default-router-address = 0.0.0.0
primary-dns-server = 211.136.112.50
reset-idle-timer-on-downlink-packets = enabled
restriction-rate-of-sessions = 0
roaming-charging-characteristics = null
roaming-qos-upgrade-after-ho-to-eutran-timer = null
roaming-qos-upgrade-apn-ambr-dl = null
roaming-qos-upgrade-apn-ambr-ul = null
secondary-dns-server = 211.136.150.66
secondary-vrf = null
secondary-vrf-role = not-used
session-creation-timeout = 60
session-idle-timeout = 120
session-max-flows = 430
session-timeout = 0
tunneling-profile-name = null
ue-to-ue-traffic = disabled
uplink-dscp-remarking = disabled
visiting-charging-characteristics = null
vpn-profile-name = null
vrf = vrfSgi

charchar-index = 8
charging-profile = charging-profile-1
charchar-index = 4
charging-profile = online-charging-profile-1
root@CLA-0 [SHSAEGW07BNK]  > show ng session-profile cmnetlte-session-profile
session-profile-name = cmnetlte-session-profile
access-restriction-profile-name = null
accounting-profile-name = cmwap-accounting-profile-1
address-allocation-rule = static-and-dynamic
administrative-state = enabled
authentication-profile-name = null
charging-characteristics-apn-override-profile = null
charging-characteristics-apn-override-restriction = roamer
dedicated-bearers = not-allowed
default-charging-characteristics = 8
default-dynamic-tunneling-profile-name = null
dhcp-profile-name = null
diameter-aaa-profile-name = null
disconnect-profile-name = null
dynamic-allocation-method = local
flow-preemption = old
forced-ipv4-destination = null
forced-ipv6-destination = null
gx-over-gy = disabled
gx-profile-name = dra-profile-gx
home-charging-characteristics = null
host-based-routing = disabled
host-based-routing-bgp-advertise = disabled
host-based-routing-ospf-advertise = disabled
host-based-routing-profile = null
host-based-routing-secondary-vrf-bgp-advertise = disabled
host-based-routing-secondary-vrf-ospf-advertise = disabled
host-based-routing-secondary-vrf-profile = null
ip-allocation-trace = disabled
ip-pool-name = cmnet-pool1
ip-pool-priority = 0
ip-pool-name = cmwap-pool1
ip-pool-priority = 0
ip-pool-name = cmwap-ipv6-pool1
ip-pool-priority = 0
ip-spoofing-prevention = enabled
ip-validity-check = on
ipv4-p-cscf-profile-name = null
ipv6-p-cscf-profile-name = null
ipv6-primary-dns-server = null
ipv6-secondary-dns-server = null
location-change-reporting = none
maximum-number-of-sessions = 100000
pcc-rule-base-name = cmnet-base-1
pcrf-activated-pcc-rules-rulebase = null
pdn-type-conversion-allowed = enabled
pmip-default-router-address = 0.0.0.0
primary-dns-server = 211.136.112.50
reset-idle-timer-on-downlink-packets = enabled
restriction-rate-of-sessions = 0
roaming-charging-characteristics = null
roaming-qos-upgrade-after-ho-to-eutran-timer = null
roaming-qos-upgrade-apn-ambr-dl = null
roaming-qos-upgrade-apn-ambr-ul = null
secondary-dns-server = 211.136.150.66
secondary-vrf = null
secondary-vrf-role = not-used
session-creation-timeout = 60
session-idle-timeout = 120
session-max-flows = 430
session-timeout = 0
tunneling-profile-name = null
ue-to-ue-traffic = disabled
uplink-dscp-remarking = disabled
visiting-charging-characteristics = null
vpn-profile-name = null
vrf = vrfSgi

charchar-index = 8
charging-profile = charging-profile-lte-1
charchar-index = 4
